id;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;Y
24.00 ;a;27.42 ;14.50 ;u;g;x;h;3085.00 ;t;t;1.00 ;f;g;120.00 ;11.00 ;+
25.00 ;a;41.17 ;6.50 ;u;g;q;v;0.50 ;t;t;3.00 ;t;g;145.00 ;0.00 ;+
26.00 ;a;15.83 ;0.59 ;u;g;c;h;1.50 ;t;t;2.00 ;f;g;100.00 ;0.00 ;+
27.00 ;a;47.00 ;13.00 ;u;g;i;bb;5165.00 ;t;t;9.00 ;t;g;0.00 ;0.00 ;+
28.00 ;b;56.58 ;18.50 ;u;g;d;bb;15.00 ;t;t;17.00 ;t;g;0.00 ;0.00 ;+
29.00 ;b;57.42 ;8.50 ;u;g;e;h;7.00 ;t;t;3.00 ;f;g;0.00 ;0.00 ;+
30.00 ;b;42.08 ;1.04 ;u;g;w;v;5.00 ;t;t;6.00 ;t;g;500.00 ;10000.00 ;+
31.00 ;b;29.25 ;14.79 ;u;g;aa;v;5.04 ;t;t;5.00 ;t;g;168.00 ;0.00 ;+
32.00 ;b;42.00 ;9.79 ;u;g;x;h;7.96 ;t;t;8.00 ;f;g;0.00 ;0.00 ;+
33.00 ;b;49.50 ;7585.00 ;u;g;i;bb;7585.00 ;t;t;15.00 ;t;g;0.00 ;5000.00 ;+
34.00 ;a;36.75 ;5125.00 ;u;g;e;v;5.00 ;t;f;0.00 ;t;g;0.00 ;4000.00 ;+
35.00 ;a;22.58 ;10.75 ;u;g;q;v;0.42 ;t;t;5.00 ;t;g;0.00 ;560.00 ;+
36.00 ;b;27.83 ;1.50 ;u;g;w;v;2.00 ;t;t;11.00 ;t;g;434.00 ;35.00 ;+
37.00 ;b;27.25 ;1585.00 ;u;g;cc;h;1835.00 ;t;t;12.00 ;t;g;583.00 ;713.00 ;+
38.00 ;a;23.00 ;11.75 ;u;g;x;h;0.50 ;t;t;2.00 ;t;g;300.00 ;551.00 ;+
39.00 ;b;27.75 ;0.59 ;y;p;cc;v;0.25 ;t;t;2.00 ;f;g;260.00 ;500.00 ;+
40.00 ;b;54.58 ;9415.00 ;u;g;ff;ff;14415.00 ;t;t;11.00 ;t;g;30.00 ;300.00 ;+
41.00 ;b;34.17 ;9.17 ;u;g;c;v;4.50 ;t;t;12.00 ;t;g;0.00 ;221.00 ;+
42.00 ;b;28.92 ;15.00 ;u;g;c;h;5335.00 ;t;t;11.00 ;f;g;0.00 ;2283.00 ;+
43.00 ;b;29.67 ;1415.00 ;u;g;w;h;0.75 ;t;t;1.00 ;f;g;240.00 ;100.00 ;+
44.00 ;b;39.58 ;13915.00 ;u;g;w;v;8625.00 ;t;t;6.00 ;t;g;70.00 ;0.00 ;+
45.00 ;b;56.42 ;28.00 ;y;p;c;v;28.50 ;t;t;40.00 ;f;g;0.00 ;15.00 ;+
46.00 ;b;54.33 ;6.75 ;u;g;c;h;2625.00 ;t;t;11.00 ;t;g;0.00 ;284.00 ;+
47.00 ;a;41.00 ;2.04 ;y;p;q;h;0.13 ;t;t;23.00 ;t;g;455.00 ;1236.00 ;+
48.00 ;b;31.92 ;4.46 ;u;g;cc;h;6.04 ;t;t;3.00 ;f;g;311.00 ;300.00 ;+
49.00 ;b;41.50 ;1.54 ;u;g;i;bb;3.50 ;f;f;0.00 ;f;g;216.00 ;0.00 ;+
50.00 ;b;23.92 ;0.67 ;u;g;c;v;0.17 ;f;f;0.00 ;f;g;100.00 ;0.00 ;+
51.00 ;a;25.75 ;0.50 ;u;g;c;h;0.88 ;t;f;0.00 ;t;g;491.00 ;0.00 ;+
52.00 ;b;26.00 ;1.00 ;u;g;q;v;1.75 ;t;f;0.00 ;t;g;280.00 ;0.00 ;+
53.00 ;b;37.42 ;2.04 ;u;g;w;v;0.04 ;t;f;0.00 ;t;g;400.00 ;5800.00 ;+
54.00 ;b;34.92 ;2.50 ;u;g;w;v;0.00 ;t;f;0.00 ;t;g;239.00 ;200.00 ;+
55.00 ;b;34.25 ;3.00 ;u;g;cc;h;7415.00 ;t;f;0.00 ;t;g;0.00 ;0.00 ;+
56.00 ;b;23.33 ;11625.00 ;y;p;w;v;0.84 ;t;f;0.00 ;t;g;160.00 ;300.00 ;+
57.00 ;b;23.17 ;0.00 ;u;g;cc;v;0.09 ;t;f;0.00 ;f;g;0.00 ;0.00 ;+
58.00 ;b;44.33 ;0.50 ;u;g;i;h;5.00 ;t;f;0.00 ;t;g;320.00 ;0.00 ;+
59.00 ;b;35.17 ;4.50 ;u;g;x;h;5.75 ;f;f;0.00 ;t;s;711.00 ;0.00 ;+
60.00 ;b;43.25 ;3.00 ;u;g;q;h;6.00 ;t;t;11.00 ;f;g;80.00 ;0.00 ;+
61.00 ;b;56.75 ;12.25 ;u;g;m;v;1.25 ;t;t;4.00 ;t;g;200.00 ;0.00 ;+
62.00 ;b;31.67 ;16165.00 ;u;g;d;v;3.00 ;t;t;9.00 ;f;g;250.00 ;730.00 ;+
63.00 ;a;23.42 ;0.79 ;y;p;q;v;1.50 ;t;t;2.00 ;t;g;80.00 ;400.00 ;+
64.00 ;a;20.42 ;0.84 ;u;g;q;v;1585.00 ;t;t;1.00 ;f;g;0.00 ;0.00 ;+
65.00 ;b;26.67 ;4.25 ;u;g;cc;v;4.29 ;t;t;1.00 ;t;g;120.00 ;0.00 ;+
66.00 ;b;34.17 ;1.54 ;u;g;cc;v;1.54 ;t;t;1.00 ;t;g;520.00 ;50000.00 ;+
67.00 ;a;36.00 ;1.00 ;u;g;c;v;2.00 ;t;t;11.00 ;f;g;0.00 ;456.00 ;+
68.00 ;b;25.50 ;0.38 ;u;g;m;v;0.25 ;t;t;3.00 ;f;g;260.00 ;15108.00 ;+
69.00 ;b;19.42 ;6.50 ;u;g;w;h;1.46 ;t;t;7.00 ;f;g;80.00 ;2954.00 ;+
70.00 ;b;35.17 ;25125.00 ;u;g;x;h;1625.00 ;t;t;1.00 ;t;g;515.00 ;500.00 ;+
71.00 ;b;32.33 ;7.50 ;u;g;e;bb;1585.00 ;t;f;0.00 ;t;s;420.00 ;0.00 ;-
72.00 ;b;34.83 ;4.00 ;u;g;d;bb;12.50 ;t;f;0.00 ;t;g;;0.00 ;-
73.00 ;a;38.58 ;5.00 ;u;g;cc;v;13.50 ;t;f;0.00 ;t;g;980.00 ;0.00 ;-
74.00 ;b;44.25 ;0.50 ;u;g;m;v;10.75 ;t;f;0.00 ;f;s;400.00 ;0.00 ;-
75.00 ;b;44.83 ;7.00 ;y;p;c;v;1625.00 ;f;f;0.00 ;f;g;160.00 ;2.00 ;-
76.00 ;b;20.67 ;5.29 ;u;g;q;v;0.38 ;t;t;1.00 ;f;g;160.00 ;0.00 ;-
77.00 ;b;34.08 ;6.50 ;u;g;aa;v;0.13 ;t;f;0.00 ;t;g;443.00 ;0.00 ;-
78.00 ;a;19.17 ;0.59 ;y;p;aa;v;0.59 ;t;f;0.00 ;t;g;160.00 ;0.00 ;-
79.00 ;b;21.67 ;1165.00 ;y;p;k;v;2.50 ;t;t;1.00 ;f;g;180.00 ;20.00 ;-
80.00 ;b;21.50 ;9.75 ;u;g;c;v;0.25 ;t;f;0.00 ;f;g;140.00 ;0.00 ;-
81.00 ;b;49.58 ;19.00 ;u;g;ff;ff;0.00 ;t;t;1.00 ;f;g;94.00 ;0.00 ;-
82.00 ;a;27.67 ;1.50 ;u;g;m;v;2.00 ;t;f;0.00 ;f;s;368.00 ;0.00 ;-
83.00 ;b;39.83 ;0.50 ;u;g;m;v;0.25 ;t;f;0.00 ;f;s;288.00 ;0.00 ;-
84.00 ;a;;3.50 ;u;g;d;v;3.00 ;t;f;0.00 ;t;g;300.00 ;0.00 ;-
85.00 ;b;27.25 ;0.63 ;u;g;aa;v;0.46 ;t;f;0.00 ;t;g;200.00 ;0.00 ;-
86.00 ;b;37.17 ;4.00 ;u;g;c;bb;5.00 ;t;f;0.00 ;t;s;280.00 ;0.00 ;-
87.00 ;b;;0.38 ;u;g;d;v;0.88 ;t;f;0.00 ;t;s;928.00 ;0.00 ;-
88.00 ;b;25.67 ;2.21 ;y;p;aa;v;4.00 ;t;f;0.00 ;f;g;188.00 ;0.00 ;-
89.00 ;b;34.00 ;4.50 ;u;g;aa;v;1.00 ;t;f;0.00 ;t;g;240.00 ;0.00 ;-
90.00 ;a;49.00 ;1.50 ;u;g;j;j;0.00 ;t;f;0.00 ;t;g;100.00 ;27.00 ;-
91.00 ;b;62.50 ;12.75 ;y;p;c;h;5.00 ;t;f;0.00 ;f;g;112.00 ;0.00 ;-
92.00 ;b;31.42 ;15.50 ;u;g;c;v;0.50 ;t;f;0.00 ;f;g;120.00 ;0.00 ;-
93.00 ;b;;5.00 ;y;p;aa;v;8.50 ;t;f;0.00 ;f;g;0.00 ;0.00 ;-
94.00 ;b;52.33 ;1375.00 ;y;p;c;h;9.46 ;t;f;0.00 ;t;g;200.00 ;100.00 ;-
95.00 ;b;28.75 ;1.50 ;y;p;c;v;1.50 ;t;f;0.00 ;t;g;0.00 ;225.00 ;-
96.00 ;a;28.58 ;3.54 ;u;g;i;bb;0.50 ;t;f;0.00 ;t;g;171.00 ;0.00 ;-
97.00 ;b;23.00 ;0.63 ;y;p;aa;v;0.13 ;t;f;0.00 ;f;g;180.00 ;1.00 ;-
98.00 ;b;;0.50 ;u;g;c;bb;0.84 ;t;f;0.00 ;t;s;320.00 ;0.00 ;-
99.00 ;a;22.50 ;11.00 ;y;p;q;v;3.00 ;t;f;0.00 ;t;g;268.00 ;0.00 ;-
100.00 ;a;28.50 ;1.00 ;u;g;q;v;1.00 ;t;t;2.00 ;t;g;167.00 ;500.00 ;-
101.00 ;b;37.50 ;1.75 ;y;p;c;bb;0.25 ;t;f;0.00 ;t;g;164.00 ;400.00 ;-
102.00 ;b;35.25 ;16.50 ;y;p;c;v;4.00 ;t;f;0.00 ;f;g;80.00 ;0.00 ;-
103.00 ;b;18.67 ;5.00 ;u;g;q;v;0.38 ;t;t;2.00 ;f;g;0.00 ;38.00 ;-
104.00 ;b;25.00 ;12.00 ;u;g;k;v;2.25 ;t;t;2.00 ;t;g;120.00 ;5.00 ;-
105.00 ;b;27.83 ;4.00 ;y;p;i;h;5.75 ;t;t;2.00 ;t;g;75.00 ;0.00 ;-
106.00 ;b;54.83 ;15.50 ;u;g;e;z;0.00 ;t;t;20.00 ;f;g;152.00 ;130.00 ;-
107.00 ;b;28.75 ;1165.00 ;u;g;k;v;0.50 ;t;f;0.00 ;f;s;280.00 ;0.00 ;-
108.00 ;a;25.00 ;11.00 ;y;p;aa;v;4.50 ;t;f;0.00 ;f;g;120.00 ;0.00 ;-
109.00 ;b;40.92 ;2.25 ;y;p;x;h;10.00 ;t;f;0.00 ;t;g;176.00 ;0.00 ;-
110.00 ;a;19.75 ;0.75 ;u;g;c;v;0.80 ;t;t;5.00 ;t;g;140.00 ;5.00 ;-
111.00 ;b;29.17 ;3.50 ;u;g;w;v;3.50 ;t;t;3.00 ;t;g;329.00 ;0.00 ;-
112.00 ;a;24.50 ;1.04 ;y;p;ff;ff;0.50 ;t;t;3.00 ;f;g;180.00 ;147.00 ;-
113.00 ;b;24.58 ;12.50 ;u;g;w;v;0.88 ;t;f;0.00 ;t;g;260.00 ;0.00 ;-
114.00 ;a;33.75 ;0.75 ;u;g;k;bb;1.00 ;t;t;3.00 ;t;g;212.00 ;0.00 ;-
115.00 ;b;20.67 ;1.25 ;y;p;c;h;1375.00 ;t;t;3.00 ;t;g;140.00 ;210.00 ;-
116.00 ;a;25.42 ;1125.00 ;u;g;q;v;1.29 ;t;t;2.00 ;f;g;200.00 ;0.00 ;-
117.00 ;b;37.75 ;7.00 ;u;g;q;h;11.50 ;t;t;7.00 ;t;g;300.00 ;5.00 ;-
118.00 ;b;52.50 ;6.50 ;u;g;k;v;6.29 ;t;t;15.00 ;f;g;0.00 ;11202.00 ;+
119.00 ;b;57.83 ;7.04 ;u;g;m;v;14.00 ;t;t;6.00 ;t;g;360.00 ;1332.00 ;+
120.00 ;a;20.75 ;10335.00 ;u;g;cc;h;0.34 ;t;t;1.00 ;t;g;80.00 ;50.00 ;+
121.00 ;b;39.92 ;6.21 ;u;g;q;v;0.04 ;t;t;1.00 ;f;g;200.00 ;300.00 ;+
122.00 ;b;25.67 ;12.50 ;u;g;cc;v;1.21 ;t;t;67.00 ;t;g;140.00 ;258.00 ;+
123.00 ;a;24.75 ;12.50 ;u;g;aa;v;1.50 ;t;t;12.00 ;t;g;120.00 ;567.00 ;+
124.00 ;a;44.17 ;6665.00 ;u;g;q;v;7375.00 ;t;t;3.00 ;t;g;0.00 ;0.00 ;+
125.00 ;a;23.50 ;9.00 ;u;g;q;v;8.50 ;t;t;5.00 ;t;g;120.00 ;0.00 ;+
126.00 ;b;34.92 ;5.00 ;u;g;x;h;7.50 ;t;t;6.00 ;t;g;0.00 ;1000.00 ;+
127.00 ;b;47.67 ;2.50 ;u;g;m;bb;2.50 ;t;t;12.00 ;t;g;410.00 ;2510.00 ;+
128.00 ;b;22.75 ;11.00 ;u;g;q;v;2.50 ;t;t;7.00 ;t;g;100.00 ;809.00 ;+
129.00 ;b;34.42 ;4.25 ;u;g;i;bb;3.25 ;t;t;2.00 ;f;g;274.00 ;610.00 ;+
130.00 ;a;28.42 ;3.50 ;u;g;w;v;0.84 ;t;f;0.00 ;f;s;280.00 ;0.00 ;+
131.00 ;b;67.75 ;5.50 ;u;g;e;z;13.00 ;t;t;1.00 ;t;g;0.00 ;0.00 ;+
132.00 ;b;20.42 ;1835.00 ;u;g;c;v;2.25 ;t;t;1.00 ;f;g;100.00 ;150.00 ;+
133.00 ;a;47.42 ;8.00 ;u;g;e;bb;6.50 ;t;t;6.00 ;f;g;375.00 ;51100.00 ;+
134.00 ;b;36.25 ;5.00 ;u;g;c;bb;2.50 ;t;t;6.00 ;f;g;0.00 ;367.00 ;+
135.00 ;b;32.67 ;5.50 ;u;g;q;h;5.50 ;t;t;12.00 ;t;g;408.00 ;1000.00 ;+
136.00 ;b;48.58 ;6.50 ;u;g;q;h;6.00 ;t;f;0.00 ;t;g;350.00 ;0.00 ;+
137.00 ;b;39.92 ;0.54 ;y;p;aa;v;0.50 ;t;t;3.00 ;f;g;200.00 ;1000.00 ;+
138.00 ;b;33.58 ;2.75 ;u;g;m;v;4.25 ;t;t;6.00 ;f;g;204.00 ;0.00 ;+
139.00 ;a;18.83 ;9.50 ;u;g;w;v;1625.00 ;t;t;6.00 ;t;g;40.00 ;600.00 ;+
140.00 ;a;26.92 ;13.50 ;u;g;q;h;5.00 ;t;t;2.00 ;f;g;0.00 ;5000.00 ;+
141.00 ;a;31.25 ;3.75 ;u;g;cc;h;0.63 ;t;t;9.00 ;t;g;181.00 ;0.00 ;+
142.00 ;a;56.50 ;16.00 ;u;g;j;ff;0.00 ;t;t;15.00 ;f;g;0.00 ;247.00 ;+
143.00 ;b;43.00 ;0.29 ;y;p;cc;h;1.75 ;t;t;8.00 ;f;g;100.00 ;375.00 ;+
144.00 ;b;22.33 ;11.00 ;u;g;w;v;2.00 ;t;t;1.00 ;f;g;80.00 ;278.00 ;+
145.00 ;b;27.25 ;1665.00 ;u;g;cc;h;5085.00 ;t;t;9.00 ;f;g;399.00 ;827.00 ;+
146.00 ;b;32.83 ;2.50 ;u;g;cc;h;2.75 ;t;t;6.00 ;f;g;160.00 ;2072.00 ;+
147.00 ;b;23.25 ;1.50 ;u;g;q;v;2375.00 ;t;t;3.00 ;t;g;0.00 ;582.00 ;+
148.00 ;a;40.33 ;7.54 ;y;p;q;h;8.00 ;t;t;14.00 ;f;g;0.00 ;2300.00 ;+
149.00 ;a;30.50 ;6.50 ;u;g;c;bb;4.00 ;t;t;7.00 ;t;g;0.00 ;3065.00 ;+
150.00 ;a;52.83 ;15.00 ;u;g;c;v;5.50 ;t;t;14.00 ;f;g;0.00 ;2200.00 ;+
151.00 ;a;46.67 ;0.46 ;u;g;cc;h;0.42 ;t;t;11.00 ;t;g;440.00 ;6.00 ;+
152.00 ;a;58.33 ;10.00 ;u;g;q;v;4.00 ;t;t;14.00 ;f;g;0.00 ;1602.00 ;+
153.00 ;b;37.33 ;6.50 ;u;g;m;h;4.25 ;t;t;12.00 ;t;g;93.00 ;0.00 ;+
154.00 ;b;23.08 ;2.50 ;u;g;c;v;1085.00 ;t;t;11.00 ;t;g;60.00 ;2184.00 ;+
155.00 ;b;32.75 ;1.50 ;u;g;cc;h;5.50 ;t;t;3.00 ;t;g;0.00 ;0.00 ;+
156.00 ;a;21.67 ;11.50 ;y;p;j;j;0.00 ;t;t;11.00 ;t;g;0.00 ;0.00 ;+
157.00 ;a;28.50 ;3.04 ;y;p;x;h;2.54 ;t;t;1.00 ;f;g;70.00 ;0.00 ;+
158.00 ;a;68.67 ;15.00 ;u;g;e;z;0.00 ;t;t;14.00 ;f;g;0.00 ;3376.00 ;+
159.00 ;b;28.00 ;2.00 ;u;g;k;h;4165.00 ;t;t;2.00 ;t;g;181.00 ;0.00 ;+
160.00 ;b;34.08 ;0.08 ;y;p;m;bb;0.04 ;t;t;1.00 ;t;g;280.00 ;2000.00 ;+
161.00 ;b;27.67 ;2.00 ;u;g;x;h;1.00 ;t;t;4.00 ;f;g;140.00 ;7544.00 ;+
162.00 ;b;44.00 ;2.00 ;u;g;m;v;1.75 ;t;t;2.00 ;t;g;0.00 ;15.00 ;+
163.00 ;b;25.08 ;1.71 ;u;g;x;v;1665.00 ;t;t;1.00 ;t;g;395.00 ;20.00 ;+
164.00 ;b;32.00 ;1.75 ;y;p;e;h;0.04 ;t;f;0.00 ;t;g;393.00 ;0.00 ;+
165.00 ;a;60.58 ;16.50 ;u;g;q;v;11.00 ;t;f;0.00 ;t;g;21.00 ;10561.00 ;+
166.00 ;a;40.83 ;10.00 ;u;g;q;h;1.75 ;t;f;0.00 ;f;g;29.00 ;837.00 ;+
167.00 ;b;19.33 ;9.50 ;u;g;q;v;1.00 ;t;f;0.00 ;t;g;60.00 ;400.00 ;+
168.00 ;a;32.33 ;0.54 ;u;g;cc;v;0.04 ;t;f;0.00 ;f;g;440.00 ;11177.00 ;+
169.00 ;b;36.67 ;3.25 ;u;g;q;h;9.00 ;t;f;0.00 ;t;g;102.00 ;639.00 ;+
170.00 ;b;37.50 ;1125.00 ;y;p;d;v;1.50 ;f;f;0.00 ;t;g;431.00 ;0.00 ;+
171.00 ;a;25.08 ;2.54 ;y;p;aa;v;0.25 ;t;f;0.00 ;t;g;370.00 ;0.00 ;+
172.00 ;b;41.33 ;0.00 ;u;g;c;bb;15.00 ;t;f;0.00 ;f;g;0.00 ;0.00 ;+
173.00 ;b;56.00 ;12.50 ;u;g;k;h;8.00 ;t;f;0.00 ;t;g;24.00 ;2028.00 ;+
174.00 ;a;49.83 ;13585.00 ;u;g;k;h;8.50 ;t;f;0.00 ;t;g;0.00 ;0.00 ;+
175.00 ;b;22.67 ;10.50 ;u;g;q;h;1335.00 ;t;f;0.00 ;f;g;100.00 ;0.00 ;+
176.00 ;b;27.00 ;1.50 ;y;p;w;v;0.38 ;t;f;0.00 ;t;g;260.00 ;1065.00 ;+
177.00 ;b;25.00 ;12.50 ;u;g;aa;v;3.00 ;t;f;0.00 ;t;s;20.00 ;0.00 ;+
178.00 ;a;26.08 ;8665.00 ;u;g;aa;v;1415.00 ;t;f;0.00 ;f;g;160.00 ;150.00 ;+
179.00 ;a;18.42 ;9.25 ;u;g;q;v;1.21 ;t;t;4.00 ;f;g;60.00 ;540.00 ;+
180.00 ;b;20.17 ;8.17 ;u;g;aa;v;1.96 ;t;t;14.00 ;f;g;60.00 ;158.00 ;+
181.00 ;b;47.67 ;0.29 ;u;g;c;bb;15.00 ;t;t;20.00 ;f;g;0.00 ;15000.00 ;+
182.00 ;a;21.25 ;2335.00 ;u;g;i;bb;0.50 ;t;t;4.00 ;f;s;80.00 ;0.00 ;+
183.00 ;a;20.67 ;3.00 ;u;g;q;v;0.17 ;t;t;3.00 ;f;g;100.00 ;6.00 ;+
184.00 ;a;57.08 ;19.50 ;u;g;c;v;5.50 ;t;t;7.00 ;f;g;0.00 ;3000.00 ;+
185.00 ;a;22.42 ;5665.00 ;u;g;q;v;2585.00 ;t;t;7.00 ;f;g;129.00 ;3257.00 ;+
186.00 ;b;48.75 ;8.50 ;u;g;c;h;12.50 ;t;t;9.00 ;f;g;181.00 ;1655.00 ;+
187.00 ;b;40.00 ;6.50 ;u;g;aa;bb;3.50 ;t;t;1.00 ;f;g;0.00 ;500.00 ;+
188.00 ;b;40.58 ;5.00 ;u;g;c;v;5.00 ;t;t;7.00 ;f;g;0.00 ;3065.00 ;+
189.00 ;a;28.67 ;1.04 ;u;g;c;v;2.50 ;t;t;5.00 ;t;g;300.00 ;1430.00 ;+
190.00 ;a;33.08 ;4625.00 ;u;g;q;h;1625.00 ;t;t;2.00 ;f;g;0.00 ;0.00 ;+
191.00 ;b;21.33 ;10.50 ;u;g;c;v;3.00 ;t;f;0.00 ;t;g;0.00 ;0.00 ;+
192.00 ;b;42.00 ;0.21 ;u;g;i;h;5125.00 ;t;f;0.00 ;f;g;400.00 ;0.00 ;+
193.00 ;b;41.75 ;0.96 ;u;g;x;v;2.50 ;t;f;0.00 ;f;g;510.00 ;600.00 ;+
194.00 ;b;22.67 ;1585.00 ;y;p;w;v;3085.00 ;t;t;6.00 ;f;g;80.00 ;0.00 ;+
195.00 ;b;34.50 ;4.04 ;y;p;i;bb;8.50 ;t;t;7.00 ;t;g;195.00 ;0.00 ;+
196.00 ;b;28.25 ;5.04 ;y;p;c;bb;1.50 ;t;t;8.00 ;t;g;144.00 ;7.00 ;+
197.00 ;b;33.17 ;3165.00 ;y;p;x;v;3165.00 ;t;t;3.00 ;t;g;380.00 ;0.00 ;+
198.00 ;b;48.17 ;7625.00 ;u;g;w;h;15.50 ;t;t;12.00 ;f;g;0.00 ;790.00 ;+
199.00 ;b;27.58 ;2.04 ;y;p;aa;v;2.00 ;t;t;3.00 ;t;g;370.00 ;560.00 ;+
200.00 ;b;22.58 ;10.04 ;u;g;x;v;0.04 ;t;t;9.00 ;f;g;60.00 ;396.00 ;+
201.00 ;a;24.08 ;0.50 ;u;g;q;h;1.25 ;t;t;1.00 ;f;g;0.00 ;678.00 ;+
202.00 ;a;41.33 ;1.00 ;u;g;i;bb;2.25 ;t;f;0.00 ;t;g;0.00 ;300.00 ;+
203.00 ;b;24.83 ;2.75 ;u;g;c;v;2.25 ;t;t;6.00 ;f;g;;600.00 ;+
204.00 ;a;20.75 ;10.25 ;u;g;q;v;0.71 ;t;t;2.00 ;t;g;49.00 ;0.00 ;+
205.00 ;b;36.33 ;2125.00 ;y;p;w;v;0.09 ;t;t;1.00 ;f;g;50.00 ;1187.00 ;+
206.00 ;a;35.42 ;12.00 ;u;g;q;h;14.00 ;t;t;8.00 ;f;g;0.00 ;6590.00 ;+
207.00 ;a;71.58 ;0.00 ;;;;;0.00 ;f;f;0.00 ;f;p;;0.00 ;+
208.00 ;b;28.67 ;9335.00 ;u;g;q;h;5665.00 ;t;t;6.00 ;f;g;381.00 ;168.00 ;+
209.00 ;b;35.17 ;2.50 ;u;g;k;v;4.50 ;t;t;7.00 ;f;g;150.00 ;1270.00 ;+
210.00 ;b;39.50 ;4.25 ;u;g;c;bb;6.50 ;t;t;16.00 ;f;g;117.00 ;1210.00 ;+
211.00 ;b;39.33 ;5875.00 ;u;g;cc;h;10.00 ;t;t;14.00 ;t;g;399.00 ;0.00 ;+
212.00 ;b;24.33 ;6625.00 ;y;p;d;v;5.50 ;t;f;0.00 ;t;s;100.00 ;0.00 ;+
213.00 ;b;60.08 ;14.50 ;u;g;ff;ff;18.00 ;t;t;15.00 ;t;g;0.00 ;1000.00 ;+
214.00 ;b;23.08 ;11.50 ;u;g;i;v;3.50 ;t;t;9.00 ;f;g;56.00 ;742.00 ;+
215.00 ;b;26.67 ;2.71 ;y;p;cc;v;5.25 ;t;t;1.00 ;f;g;211.00 ;0.00 ;+
216.00 ;b;48.17 ;3.50 ;u;g;aa;v;3.50 ;t;f;0.00 ;f;s;230.00 ;0.00 ;+
217.00 ;b;41.17 ;4.04 ;u;g;cc;h;7.00 ;t;t;8.00 ;f;g;320.00 ;0.00 ;+
218.00 ;b;55.92 ;11.50 ;u;g;ff;ff;5.00 ;t;t;5.00 ;f;g;0.00 ;8851.00 ;+
219.00 ;b;53.92 ;9625.00 ;u;g;e;v;8665.00 ;t;t;5.00 ;f;g;0.00 ;0.00 ;+
220.00 ;a;18.92 ;9.25 ;y;p;c;v;1.00 ;t;t;4.00 ;t;g;80.00 ;500.00 ;+
221.00 ;a;50.08 ;12.54 ;u;g;aa;v;2.29 ;t;t;3.00 ;t;g;156.00 ;0.00 ;+
